Developing Member Country,Project,Type of Cofinancing,Donor Country,Measure Names,Date,Measure Values
 ,Eastern Indonesia Renewable Energy – Phase 2,NS,Canada,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,21.9
 ,Eastern Indonesia Renewable Energy – Phase 2,NS,Canada,ADB Amount  ($ million),1 January 2016 - 31 December 2020,12.49
 ,Greater Mekong Subregion Flood and Drought Risk Management and Mitigation – Additional Financingc,G,Canada,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,1.8
 ,Greater Mekong Subregion Flood and Drought Risk Management and Mitigation – Additional Financingc,G,Canada,ADB Amount  ($ million),1 January 2016 - 31 December 2020,
 ,Improving Internet Connectivity for the South Pacific,G,New Zealand,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,10
 ,Improving Internet Connectivity for the South Pacific,G,New Zealand,ADB Amount  ($ million),1 January 2016 - 31 December 2020,15
 ,Strengthening Economic Management Reform Program – Subprogram 1,G,New Zealand,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,2
 ,Strengthening Economic Management Reform Program – Subprogram 1,G,New Zealand,ADB Amount  ($ million),1 January 2016 - 31 December 2020,5
 ,Strengthening Economic Management Reform Program – Subprogram 2,G,New Zealand,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,2
 ,Strengthening Economic Management Reform Program – Subprogram 2,G,New Zealand,ADB Amount  ($ million),1 January 2016 - 31 December 2020,2.5
 ,Strengthening Macroeconomic Resilience Program,G,New Zealand,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,4
 ,Strengthening Macroeconomic Resilience Program,G,New Zealand,ADB Amount  ($ million),1 January 2016 - 31 December 2020,12.2
 ,Sustained Private Sector-Led Growth Reform Program - Subprogram 3,G,New Zealand,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,1.5
 ,Sustained Private Sector-Led Growth Reform Program - Subprogram 3,G,New Zealand,ADB Amount  ($ million),1 January 2016 - 31 December 2020,200
 ,Tangguh Liquefied Natural Gas Expansion Project,NS,Singapore,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,270
 ,Tangguh Liquefied Natural Gas Expansion Project,NS,Singapore,ADB Amount  ($ million),1 January 2016 - 31 December 2020,400
Afghanistan,Kandahar Solar Power Project,NS,Canada,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,3.85
Afghanistan,Kandahar Solar Power Project,NS,Canada,ADB Amount  ($ million),1 January 2016 - 31 December 2020,4
Azerbaijan,"CDH VGC Fund II, L.P.",NS,United States,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,17.9
Azerbaijan,"CDH VGC Fund II, L.P.",NS,United States,ADB Amount  ($ million),1 January 2016 - 31 December 2020,30
Azerbaijan,Railway Sector Development Program,L,France,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,175
Azerbaijan,Railway Sector Development Program,L,France,ADB Amount  ($ million),1 January 2016 - 31 December 2020,400
Azerbaijan,Shah Deniz Gas Field Expansion,NS,United States,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,105.2
Azerbaijan,Shah Deniz Gas Field Expansion,NS,United States,ADB Amount  ($ million),1 January 2016 - 31 December 2020,500
Azerbaijan,Shah Deniz Gas Field Expansion,NS,Switzerland,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,58.1
Azerbaijan,Shah Deniz Gas Field Expansion,NS,Switzerland,ADB Amount  ($ million),1 January 2016 - 31 December 2020,500
Azerbaijan,Shah Deniz Gas Field Expansion,NS,Germany,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,38.23
Azerbaijan,Shah Deniz Gas Field Expansion,NS,Germany,ADB Amount  ($ million),1 January 2016 - 31 December 2020,500
Azerbaijan,Shah Deniz Gas Field Expansion,NS,France,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,84.6
Azerbaijan,Shah Deniz Gas Field Expansion,NS,France,ADB Amount  ($ million),1 January 2016 - 31 December 2020,500
Bangladesh,Dhaka Water Supply Network Improvement,L,France,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,128
Bangladesh,Dhaka Water Supply Network Improvement,L,France,ADB Amount  ($ million),1 January 2016 - 31 December 2020,275
Bangladesh,Dhaka Water Supply Network Improvement,L,Denmark,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,230
Bangladesh,Dhaka Water Supply Network Improvement,L,Denmark,ADB Amount  ($ million),1 January 2016 - 31 December 2020,275
Bangladesh,Microfinance Risk Participation and Guarantee Program,NS,United Kingdom,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,109.89
Bangladesh,Microfinance Risk Participation and Guarantee Program,NS,United Kingdom,ADB Amount  ($ million),1 January 2016 - 31 December 2020,109.89
Bangladesh,Railway Sector Investment Program – Tranche 4,L,Republic of Korea,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,22
Bangladesh,Railway Sector Investment Program – Tranche 4,L,Republic of Korea,ADB Amount  ($ million),1 January 2016 - 31 December 2020,50
Bangladesh,Reliance Bangladesh Liquefied Natural Gas and Power,NS,France,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,44.25
Bangladesh,Reliance Bangladesh Liquefied Natural Gas and Power,NS,France,ADB Amount  ($ million),1 January 2016 - 31 December 2020,100
Bangladesh,Secondary Education Sector Investment Program – Tranche 2c,L,Republic of Korea,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,76.02
Bangladesh,Secondary Education Sector Investment Program – Tranche 2c,L,Republic of Korea,ADB Amount  ($ million),1 January 2016 - 31 December 2020,
Bangladesh,Skills for Employment Investment Program – Tranche 2,G,Republic of Korea,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,8.5
